customer_id,region,income_band,tariff,has_meter,is_vulnerable,prefers_direct_debit,tenure_band
C101336,London - North,£30k-£50k,Standard,0,0,1,1-3y
C101337,Thames Valley,£15k-£30k,Standard,1,0,0,5+y
C101338,Oxford,£15k-£30k,Metered,1,0,1,3-5y
C101339,London - South,<£15k,Metered,1,0,0,<1y
C101340,London - North,£30k-£50k,Standard,1,0,0,5+y
C101341,Swindon,£15k-£30k,Standard,1,0,0,5+y
C101342,Thames Valley,£15k-£30k,Metered,1,0,1,3-5y
C101343,Thames Valley,£15k-£30k,Standard,0,0,0,1-3y
C101344,Guildford,<£15k,Metered,1,0,1,1-3y
C101345,Reading,£15k-£30k,Unmetered,0,0,0,1-3y
C101346,London - South,£15k-£30k,Metered,1,0,1,3-5y
C101347,London - South,<£15k,Low Income Social Tariff,1,0,0,1-3y
C101348,London - South,£30k-£50k,Metered,1,0,1,<1y
C101349,London - North,£15k-£30k,Low Income Social Tariff,0,0,0,<1y
C101350,Swindon,£15k-£30k,Standard,0,0,1,<1y
C101351,Swindon,£15k-£30k,Standard,0,0,1,1-3y
C101352,London - South,£30k-£50k,Metered,1,0,1,1-3y
C101353,London - South,£15k-£30k,Standard,1,0,0,5+y
C101354,Oxford,£30k-£50k,Low Income Social Tariff,1,0,1,1-3y
C101355,London - North,£50k+,Metered,1,0,1,1-3y
C101356,Thames Valley,£30k-£50k,Unmetered,0,0,1,1-3y
C101357,Thames Valley,£15k-£30k,Standard,1,0,0,1-3y
C101358,Reading,£30k-£50k,Metered,1,0,1,3-5y
C101359,London - North,£15k-£30k,Metered,1,0,0,1-3y
C101360,Reading,£15k-£30k,Standard,0,0,0,5+y
C101361,London - South,£15k-£30k,Metered,1,0,1,5+y
C101362,Reading,£15k-£30k,Metered,1,0,1,5+y
C101363,London - North,<£15k,Unmetered,0,0,0,3-5y
C101364,Thames Valley,£15k-£30k,Metered,1,0,1,1-3y
C101365,Thames Valley,<£15k,Standard,1,1,1,1-3y
C101366,London - North,£15k-£30k,Metered,1,0,0,1-3y
C101367,London - North,£15k-£30k,Metered,1,0,1,3-5y
C101368,London - North,£50k+,Standard,1,0,1,<1y
C101369,London - South,<£15k,Metered,1,0,0,<1y
C101370,London - North,£30k-£50k,Standard,0,0,1,<1y
C101371,Guildford,£15k-£30k,Standard,1,0,1,3-5y
C101372,London - South,<£15k,Metered,1,1,1,3-5y
C101373,Swindon,£15k-£30k,Standard,1,0,1,<1y
C101374,Guildford,<£15k,Metered,1,1,0,1-3y
C101375,London - North,<£15k,Standard,1,1,0,1-3y
C101376,Reading,£15k-£30k,Metered,1,0,0,3-5y
C101377,Oxford,£15k-£30k,Standard,1,0,1,<1y
C101378,Reading,£15k-£30k,Low Income Social Tariff,0,0,1,<1y
C101379,London - South,<£15k,Standard,1,0,1,3-5y
C101380,London - South,<£15k,Metered,1,0,0,3-5y
C101381,London - North,<£15k,Standard,1,0,0,5+y
C101382,Thames Valley,£15k-£30k,Standard,0,0,1,3-5y
C101383,Guildford,£15k-£30k,Metered,1,1,0,5+y
C101384,Guildford,£15k-£30k,Low Income Social Tariff,1,0,0,1-3y
C101385,London - North,£15k-£30k,Low Income Social Tariff,1,0,1,1-3y
C101386,Slough,<£15k,Standard,1,1,0,5+y
C101387,London - South,£50k+,Standard,1,0,1,<1y
C101388,Oxford,<£15k,Metered,1,1,1,3-5y
C101389,London - North,<£15k,Metered,1,1,1,<1y
C101390,Guildford,<£15k,Standard,0,0,0,1-3y
C101391,Swindon,£50k+,Metered,1,0,0,<1y
C101392,London - North,£30k-£50k,Metered,1,0,1,3-5y
C101393,London - North,£30k-£50k,Metered,1,0,1,3-5y
C101394,Swindon,£50k+,Standard,1,0,1,<1y
C101395,London - North,<£15k,Metered,1,0,1,<1y
C101396,Thames Valley,£50k+,Standard,1,0,1,1-3y
C101397,Oxford,<£15k,Metered,1,0,1,1-3y
C101398,Thames Valley,£30k-£50k,Standard,1,0,0,1-3y
C101399,London - South,£15k-£30k,Metered,1,0,0,5+y
C101400,Thames Valley,£15k-£30k,Metered,1,0,0,<1y
C101401,London - North,£50k+,Metered,1,0,1,1-3y
C101402,Guildford,<£15k,Standard,1,0,1,1-3y
C101403,London - South,£50k+,Standard,0,0,1,1-3y
C101404,London - North,£15k-£30k,Metered,1,0,1,1-3y
C101405,London - South,£30k-£50k,Metered,1,0,1,3-5y
C101406,Guildford,£50k+,Low Income Social Tariff,0,0,0,3-5y
C101407,London - North,<£15k,Standard,0,0,0,3-5y
C101408,Oxford,£50k+,Low Income Social Tariff,1,0,1,1-3y
C101409,Slough,£15k-£30k,Standard,1,0,1,3-5y
C101410,Swindon,£30k-£50k,Standard,0,0,1,5+y
C101411,Guildford,<£15k,Standard,1,0,1,5+y
C101412,Swindon,£15k-£30k,Metered,1,0,1,5+y
C101413,Guildford,£30k-£50k,Standard,1,0,1,1-3y
C101414,London - North,£15k-£30k,Standard,1,0,1,5+y
C101415,Swindon,<£15k,Metered,1,0,0,3-5y
C101416,Thames Valley,£15k-£30k,Metered,1,0,1,3-5y
C101417,Thames Valley,£30k-£50k,Standard,0,0,1,3-5y
C101418,Oxford,<£15k,Standard,0,0,1,5+y
C101419,Guildford,£30k-£50k,Metered,1,0,1,1-3y
C101420,Slough,£50k+,Standard,1,0,1,3-5y
C101421,Thames Valley,<£15k,Standard,1,1,1,3-5y
C101422,Thames Valley,<£15k,Metered,1,1,1,3-5y
C101423,London - South,£30k-£50k,Standard,1,0,1,3-5y
C101424,London - South,<£15k,Metered,1,0,0,<1y
C101425,London - South,£15k-£30k,Standard,1,0,1,1-3y
C101426,London - North,£30k-£50k,Standard,0,0,1,1-3y
C101427,London - North,£15k-£30k,Standard,0,0,0,3-5y
C101428,Slough,£15k-£30k,Standard,0,0,1,3-5y
C101429,Thames Valley,£30k-£50k,Standard,1,0,1,5+y
C101430,Guildford,£15k-£30k,Standard,0,0,1,3-5y
C101431,Reading,<£15k,Low Income Social Tariff,1,0,0,3-5y
C101432,London - North,£15k-£30k,Low Income Social Tariff,1,0,1,<1y
C101433,London - North,£50k+,Standard,1,0,1,3-5y
C101434,London - North,£30k-£50k,Metered,1,0,1,5+y
C101435,Guildford,£15k-£30k,Metered,1,0,0,3-5y
C101436,London - North,£15k-£30k,Low Income Social Tariff,1,0,1,5+y
C101437,Thames Valley,<£15k,Standard,1,1,0,5+y
C101438,Guildford,£15k-£30k,Standard,0,0,0,1-3y
C101439,Guildford,<£15k,Standard,0,0,1,3-5y
C101440,London - South,£50k+,Standard,0,0,1,1-3y
C101441,London - North,£15k-£30k,Standard,0,0,1,1-3y
C101442,London - North,£30k-£50k,Low Income Social Tariff,1,0,0,1-3y
C101443,London - North,<£15k,Low Income Social Tariff,0,1,0,1-3y
C101444,London - North,£15k-£30k,Standard,1,0,1,<1y
C101445,Thames Valley,£15k-£30k,Metered,1,0,1,3-5y
C101446,Oxford,£15k-£30k,Standard,1,0,0,<1y
C101447,Thames Valley,£30k-£50k,Metered,1,0,1,1-3y
C101448,Reading,£50k+,Metered,1,0,1,1-3y
C101449,London - North,£30k-£50k,Standard,0,0,1,1-3y
C101450,Swindon,<£15k,Low Income Social Tariff,1,0,1,5+y
C101451,Reading,£30k-£50k,Unmetered,1,0,0,1-3y
C101452,Oxford,<£15k,Metered,1,0,0,<1y
C101453,Guildford,£50k+,Metered,1,0,1,5+y
C101454,London - South,£15k-£30k,Metered,1,0,1,5+y
C101455,London - North,£15k-£30k,Standard,0,0,0,3-5y
C101456,London - South,<£15k,Standard,1,0,1,3-5y
C101457,London - South,<£15k,Metered,1,0,1,<1y
C101458,Guildford,£15k-£30k,Standard,0,1,1,3-5y
C101459,London - South,£50k+,Low Income Social Tariff,1,0,1,<1y
C101460,Slough,£30k-£50k,Metered,1,0,0,1-3y
C101461,Thames Valley,£50k+,Metered,1,0,1,<1y
C101462,London - North,<£15k,Standard,1,1,1,3-5y
C101463,London - South,£15k-£30k,Unmetered,1,0,0,1-3y
C101464,Reading,£15k-£30k,Standard,0,0,1,1-3y
C101465,Reading,£15k-£30k,Standard,1,0,0,<1y
C101466,London - South,£15k-£30k,Standard,0,0,1,3-5y
C101467,London - South,£15k-£30k,Metered,1,0,1,1-3y
C101468,Slough,£15k-£30k,Unmetered,0,0,1,1-3y
C101469,London - North,<£15k,Standard,0,0,1,1-3y
C101470,Guildford,£15k-£30k,Low Income Social Tariff,1,0,1,3-5y
C101471,London - North,£30k-£50k,Standard,1,0,1,1-3y
C101472,London - North,<£15k,Metered,1,0,0,5+y
C101473,Thames Valley,£50k+,Standard,0,0,0,1-3y
C101474,Thames Valley,£15k-£30k,Metered,1,0,1,<1y
C101475,Thames Valley,£30k-£50k,Metered,1,0,1,1-3y
C101476,London - South,£30k-£50k,Metered,1,1,1,<1y
C101477,Guildford,£30k-£50k,Standard,1,0,1,1-3y
C101478,Thames Valley,£30k-£50k,Low Income Social Tariff,1,0,1,1-3y
C101479,Thames Valley,£30k-£50k,Unmetered,0,0,0,5+y
C101480,London - South,£30k-£50k,Metered,1,0,0,1-3y
C101481,London - North,£15k-£30k,Metered,1,0,1,1-3y
C101482,Thames Valley,<£15k,Metered,1,0,0,1-3y
C101483,London - South,£30k-£50k,Standard,1,0,1,<1y
C101484,Reading,<£15k,Low Income Social Tariff,0,0,1,<1y
C101485,London - North,£15k-£30k,Standard,1,0,0,1-3y
C101486,Guildford,<£15k,Metered,1,0,1,<1y
C101487,Thames Valley,£15k-£30k,Standard,1,0,1,<1y
C101488,Oxford,<£15k,Standard,0,1,0,5+y
C101489,Thames Valley,£30k-£50k,Metered,1,0,1,3-5y
C101490,London - North,£30k-£50k,Metered,1,0,1,5+y
C101491,Swindon,£30k-£50k,Low Income Social Tariff,0,0,1,1-3y
C101492,Reading,£15k-£30k,Unmetered,0,0,0,5+y
C101493,Swindon,£15k-£30k,Standard,0,0,1,1-3y
C101494,London - South,£15k-£30k,Standard,0,0,0,<1y
C101495,Reading,£15k-£30k,Standard,1,0,0,3-5y
C101496,Swindon,£30k-£50k,Metered,1,0,1,<1y
C101497,Reading,<£15k,Metered,1,0,0,1-3y
C101498,London - South,£50k+,Low Income Social Tariff,0,0,1,3-5y
C101499,Reading,<£15k,Metered,1,1,0,3-5y
